country,iso3,year,target,mortality_data,risk_factor_surveys,plan,tob_tax,smoke_free,graphic_warnings,tob_advert,tob_mass_media,alc_sales,alc_advert,alc_tax,salt,fat,child_food_marketing,milkcode,phys_mass_media,clinical_guide,cardio_therapies,total_imp,commercial_total
"Congo, Rep.",COG,2015,0,0,0,0,0,1,0.5,0.5,NA,0.5,0,0.5,0,0,0,0,0,0.5,0,3.5,3
"Congo, Rep.",COG,2017,0,0,0.5,0,0,1,0.5,0.5,0,0.5,0,0.5,NA,NA,1,0,1,1,0,6.5,4
"Congo, Rep.",COG,2019,0,0,0,0,0,1,0.5,1,0,0.5,0,0.5,0,0,NA,0,0,0.5,0,4,3.5
"Congo, Rep.",COG,2022,0,0,0,0,0,1,0.5,1,0,0.5,0,0.5,0,0,0,0,0,0.5,0,4,3.5
Cook Islands,COK,2015,NA,0.5,NA,NA,0.5,0.5,0.5,0.5,NA,1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,4.5,4
Cook Islands,COK,2017,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0,NA,NA,NA,0,0,0,0,0,1,1,6.5,2
Cook Islands,COK,2019,1,1,0.5,1,0.5,0.5,0.5,0.5,0,NA,NA,NA,0,0,1,0,1,0.5,1,9,3
Cook Islands,COK,2022,1,1,0.5,1,NR,0.5,0.5,0.5,0,NR,NR,NR,0,0,1,0,0.5,0.5,1,8,2.50
Costa Rica,CRI,2015,1,1,1,1,0.5,1,1,0.5,NA,1,0.5,1,1,1,1,1,1,1,0,15.5,9.5
Costa Rica,CRI,2017,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,1,1,0,1,1,1,1,16.5,10
Costa Rica,CRI,2019,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,0.5,0,0.5,1,1,1,15,8.5
Costa Rica,CRI,2022,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,0,1,0.5,1,1,1,15.5,9
C么te d'Ivoire,CIV,2015,NA,0,NA,NA,0,0,0,0,NA,0.5,0.5,0,NA,NA,NA,NA,NA,NA,NA,1,1
C么te d'Ivoire,CIV,2017,1,0,0,1,0,0,0,0,0.5,0,0,0.5,0,0,0,0.5,1,0,0,4.5,1.5
C么te d'Ivoire,CIV,2019,1,0,0.5,1,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0.5,0,0.5,0,5.5,2.5
C么te d'Ivoire,CIV,2022,1,0,0.5,1,0,0,0,1,0.5,0.5,0.5,0.5,0,0,0,0.5,0,0.5,0,6.5,3.5
Croatia,HRV,2015,0,1,0.5,0,0.5,0.5,0.5,0.5,NA,0.5,0.5,0,1,0,0,0,0,0,NA,5.5,4
Croatia,HRV,2017,0,1,0.5,0,1,0.5,0.5,0.5,0,0.5,0,0.5,1,0,0,0.5,0,NA,1,7.5,5
Croatia,HRV,2019,0,1,0.5,0,1,0.5,1,0.5,0,0.5,0,0,1,1,0,0.5,1,1,1,10.5,6
Croatia,HRV,2022,0,1,0.5,0,1,0.5,1,0.5,0,0.5,0,0,1,1,1,0.5,1,1,1,11.5,7
Cuba,CUB,2015,1,1,0.5,0,NA,0.5,0.5,0,NA,1,0.5,NA,1,0,0,0,1,0.5,0.5,8,3.5
Cuba,CUB,2017,1,1,0.5,0,0.5,0.5,0.5,0,NA,0.5,0,0,0,0,0,0.5,1,1,0,7,2.5
Cuba,CUB,2019,1,1,0.5,0,0.5,0.5,0.5,0,NA,0.5,0,0,0,0,0,0.5,1,1,1,8,2.5
Cuba,CUB,2022,1,1,0,1,NR,0.5,0.5,0,1,0.5,0,0,0,0,0,0,1,1,1,8.5,2.50
Cyprus,CYP,2015,0,1,0.5,1,0.5,0.5,0.5,0.5,NA,0.5,0.5,0,NA,NA,NA,NA,1,NA,1,7.5,3
Cyprus,CYP,2017,0,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,1,1,0.5,1,0.5,NA,9.5,7
Cyprus,CYP,2019,0,0.5,0.5,0,0.5,0.5,1,0.5,1,0.5,NA,0,0,1,0,0.5,1,0,NA,7.5,5.5
Cyprus,CYP,2022,0,0.5,NA,0,0.5,0.5,1,0.5,0.5,0.5,NR,0,0,1,0,0.5,1,NA,0,6.5,5
Czech Republic,CZE,2015,1,1,1,1,0.5,0.5,0.5,0.5,NA,0.5,1,0.5,1,0,1,0,1,1,NA,12,6
Czech Republic,CZE,2017,0.5,1,0.5,1,1,0.5,1,0.5,0,0.5,1,0.5,0.5,0,1,0.5,1,1,1,13,7
Czech Republic,CZE,2019,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,1,15,8.5
Czech Republic,CZE,2022,1,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,1,1,15,9
Denmark,DNK,2015,0,1,1,0,0.5,0,0.5,0.5,NA,0.5,0.5,0.5,1,1,1,1,1,1,NA,11,7
Denmark,DNK,2017,0,1,0.5,1,0.5,0,1,0.5,1,0,0,0.5,1,1,1,0.5,1,1,1,12.5,7
Denmark,DNK,2019,0,1,0.5,1,0.5,0,1,0.5,0.5,0.5,0,0.5,1,1,1,0.5,1,1,1,12.5,7
Denmark,DNK,2022,0,1,0.5,1,1,0,1,0.5,0.5,0.5,0,0.5,1,1,1,0.5,1,1,1,13,7.5
Djibouti,DJI,2015,NA,0,NA,NA,0,0.5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5
Djibouti,DJI,2017,0,0,0,0,0,0.5,1,1,NA,0.5,1,1,0,0,0,0.5,0,0,0,5.5,5.5
Djibouti,DJI,2019,0,0,0,0,NA,0.5,1,1,0,0.5,1,1,0,0,0,0.5,0,0,0,5.5,5.5
Djibouti,DJI,2022,0,0,0,0,NR,0.5,1,1,0,0.5,1,1,0,0,0,0.5,0,0,0,5.5,5.50
Dominica,DMA,2015,0,1,0.5,0,0,0,0,0,NA,0.5,0,0.5,0,0,1,0,1,0.5,NA,5,2
Dominica,DMA,2017,1,1,0.5,0,0,0,0,0,NA,0.5,0,0.5,0,0,1,0,1,0.5,0,6,2
Dominica,DMA,2019,0,1,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0,0,1,0.5,1,5,1.5
Dominica,DMA,2022,0,1,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.5,0,2.5,1
Dominican Republic,DOM,2015,1,0.5,0.5,1,0,0,0,0,NA,0.5,0,0.5,0,0,0,1,1,0,1,7,2
Dominican Republic,DOM,2017,1,0.5,0.5,1,0.5,0.5,0,0,0,0.5,0,1,0,0,0,1,1,1,0.5,9,3.5
Dominican Republic,DOM,2019,1,0.5,0.5,1,0.5,0.5,0,0,0,0.5,0,0.5,0,0,0,1,0.5,1,0.5,8,3
Dominican Republic,DOM,2022,1,0.5,0.5,1,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,1,0,6.5,2
DPR of Korea,PRK,2015,1,0,0.5,1,0,0.5,0,0,NA,NA,NA,NA,0,0,0,NA,1,0.5,0,4.5,0.5
DPR of Korea,PRK,2017,1,0,0.5,1,0,0.5,0,0,1,NA,NA,NA,0,NA,NA,0,0,NA,0,4,1.5
DPR of Korea,PRK,2019,1,0,1,1,0,0.5,0,0,NA,NA,NA,NA,0,0,0,0,1,NA,0,4.5,0.5
DPR of Korea,PRK,2022,1,0,1,1,0,0.5,0,0,0.5,NA,NA,NA,0,0,0,0,1,0.5,1,6.5,1
DR Congo,COD,2015,NA,0,NA,NA,0,0.5,0.5,0.5,NA,0.5,0.5,1,NA,NA,NA,NA,NA,NA,NA,3.5,3.5
DR Congo,COD,2017,0,0,0,0,0,0.5,0.5,0.5,0,0.5,0,1,0,0,0,0.5,0,NA,0,3.5,3.5
DR Congo,COD,2019,0.5,0,0,1,0,0.5,0.5,1,0,0.5,0,1,0,NA,0,0.5,0,NA,0,5.5,4
DR Congo,COD,2022,0.5,0,0,0,0.5,0.5,0.5,1,0,0.5,0.5,1,0,0,0,0.5,0,0,0,5.5,5
Ecuador,ECU,2015,0,0.5,1,1,0.5,1,1,0.5,NA,0.5,0.5,1,1,1,0,1,1,0.5,0,12,8
Ecuador,ECU,2017,0,0.5,0.5,1,0.5,1,1,0.5,0,1,0.5,0.5,0.5,1,1,0.5,0,0.5,0,10.5,8
Ecuador,ECU,2019,0,0.5,1,0,0.5,1,1,0.5,0,0.5,NA,0.5,1,0.5,1,0.5,1,0.5,0,10,7
Ecuador,ECU,2022,0.5,0.5,1,0,0.5,1,1,0.5,0,0.5,NR,0.5,0.5,0.5,1,0.5,0.5,0.5,0,9.5,6.5
Egypt,EGY,2015,0.5,0.5,0.5,0,1,0.5,1,0.5,NA,0.5,1,0.5,0,0,0,0,0,0,0,6.5,5
Egypt,EGY,2017,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0,1,1,0.5,0.5,0,0,0.5,0,0.5,0,9,6
Egypt,EGY,2019,1,0.5,1,1,1,1,1,0.5,0,0.5,1,1,0.5,0,0,0.5,1,0.5,0,12,7
Egypt,EGY,2022,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,1,0,0,0,0.5,0,1,NR,11.5,7
El Salvador,SLV,2015,0,0.5,1,0,0,0,1,0.5,NA,0.5,0,0.5,0,0,0,1,1,0.5,0,6.5,3.5
El Salvador,SLV,2017,0,0.5,1,1,0.5,1,1,0.5,1,0.5,0,0.5,0,0,0,0.5,0,1,0,9,5.5
El Salvador,SLV,2019,1,0.5,1,1,0,1,1,0.5,1,0.5,0,0,0,0,0,0.5,1,1,0,10,4.5
El Salvador,SLV,2022,1,0.5,0.5,1,0,1,1,0.5,1,0.5,0,0,0.5,0,1,0.5,0,1,1,11,6
Equatorial Guinea,GNQ,2015,NA,0,NA,NA,0,0,0,0,NA,0.5,0.5,1,NA,NA,NA,NA,NA,NA,NA,2,2
Equatorial Guinea,GNQ,2017,0,0,0,0,0.5,0,0,0,NA,0.5,0,0,0,0,0,NA,0,NA,0,1,1
Equatorial Guinea,GNQ,2019,0,0,0,0,0,0,0,0,NA,0.5,0,0,0,0,0,0,0,0,0,0.5,0.5
Equatorial Guinea,GNQ,2022,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0.5
Eritrea,ERI,2015,NA,0,1,1,0,0,0.5,1,NA,0.5,0.5,0.5,0,0,NA,NA,1,NA,0,6,3
Eritrea,ERI,2017,0.5,0,0.5,0,0.5,0,0.5,1,NA,0.5,0,0,0,0,0,0,0,0,0,3.5,2.5
Eritrea,ERI,2019,1,0,0.5,1,0.5,0,0.5,1,0,0.5,0,0,0,0,0,0,0,0,0,5,2.5
Eritrea,ERI,2022,1,0,0,1,NR,0,0.5,1,0,0.5,0,0,0,0,0,0,0,0,0,4,2.00
Estonia,EST,2015,0.5,1,1,0.5,0.5,0,0.5,0.5,NA,0.5,0.5,0.5,0,0,0,0,1,1,0,8,3
Estonia,EST,2017,1,1,0.5,0.5,1,0,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,1,1,14.5,8.5
Estonia,EST,2019,1,1,0.5,0.5,1,0,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,1,1,15,9
Estonia,EST,2022,1,1,0.5,1,1,0,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1,1,1,15.5,9
Eswatini,SWZ,2015,NA,0,1,0,0,0,0.5,0.5,NA,1,0,0,0,0,0,NA,1,NA,0,4,2
Eswatini,SWZ,2017,1,0,0.5,1,0,0,0.5,0.5,NA,0.5,0,1,0.5,1,1,0,1,1,0,9.5,5
Eswatini,SWZ,2019,0.5,0,1,1,0.5,0,0.5,0.5,0,1,0,1,0,0,0,0,0,0,0,6,3.5
Eswatini,SWZ,2022,1,0,0.5,0,0.5,0,0.5,0.5,0,1,0,1,0,0,0,0,1,0.5,0,6.5,3.5
Ethiopia,ETH,2015,NA,0,1,0,0,0,0.5,0.5,NA,0.5,0,0.5,0,0,0,NA,NA,0,NA,3,2
Ethiopia,ETH,2017,1,0,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,1,0,6,3.5
Ethiopia,ETH,2019,1,0,1,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0,8.5,3.5
Ethiopia,ETH,2022,1,0,0.5,1,0.5,1,1,1,1,0.5,0.5,0,0,0,0,0.5,0,1,0,9.5,6
Fiji,FJI,2015,1,0.5,1,0.5,0,0.5,1,0.5,NA,0.5,0,0.5,1,0,1,1,1,0.5,0,10.5,6
Fiji,FJI,2017,1,1,0.5,0.5,0,0.5,1,0.5,1,NA,NA,NA,0,0,0,1,1,0.5,0.5,9,4
Fiji,FJI,2019,1,0.5,0.5,0.5,0,0.5,1,0.5,1,NA,NA,NA,0.5,0,0,0.5,1,0.5,0,8,4
Fiji,FJI,2022,1,0.5,0.5,1,0,0.5,1,0.5,0.5,NR,NR,NR,0.5,0,0,1,0,1,1,9,4
Finland,FIN,2015,0.5,1,1,1,0.5,0,0.5,0.5,NA,0.5,1,0.5,1,1,NA,NA,NA,1,1,11,5.5
Finland,FIN,2017,0,1,1,1,1,0,1,0.5,NA,0.5,1,0.5,1,1,1,0.5,1,1,1,14,8
Finland,FIN,2019,1,1,1,1,1,0,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5,1,1,1,15.5,8.5
Finland,FIN,2022,1,1,1,1,1,0,1,1,0.5,0.5,1,0.5,1,1,1,0.5,1,1,1,16,9
France,FRA,2015,0,1,0.5,1,0.5,0.5,0.5,0.5,NA,0.5,1,1,1,1,1,1,1,NA,NA,12,8.5
France,FRA,2017,NA,1,0.5,1,1,0.5,1,0.5,NA,0.5,1,0.5,1,1,1,0.5,1,1,NA,13,8.5
France,FRA,2019,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,1,1,15.5,9.5
France,FRA,2022,0.5,1,0.5,0,1,0.5,1,0.5,1,0.5,1,0.5,1,1,1,0.5,1,1,1,14.5,9.5
Gabon,GAB,2015,NA,0,NA,NA,0,0.5,0.5,0.5,NA,0.5,0,0.5,NA,NA,NA,NA,NA,NA,NA,2.5,2.5
Gabon,GAB,2017,1,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,1,0,0,0,4.5,3
Gabon,GAB,2019,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,1,0,0,0,4,3
Gabon,GAB,2022,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,3.5,2.5
Gambia,GMB,2015,NA,0,0.5,0,0,0,0.5,0.5,NA,0.5,0,1,0,NA,0,NA,1,0,0,4,2.5
Gambia,GMB,2017,0.5,0,0.5,0,0.5,0,0.5,0.5,0,0.5,0,0.5,0,0,0,1,0,0,NA,4.5,3.5
Gambia,GMB,2019,0.5,0,0.5,0,0,1,0.5,1,0.5,0.5,0,0.5,0,0,0,1,0,0,0,6,5
Gambia,GMB,2022,0,0,0,0,0,1,1,1,0.5,0.5,0,0.5,0,0,0,1,1,0,0,6.5,5.5
Georgia,GEO,2015,0,0.5,0.5,0,0,0.5,0.5,0,NA,0.5,0.5,0.5,0,0,0,0,0,1,0,4.5,2.5
Georgia,GEO,2017,1,0.5,1,1,0.5,0.5,0.5,0,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,13.5,7.5
Georgia,GEO,2019,1,0.5,1,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,14.5,8.5
Georgia,GEO,2022,0,0.5,1,0,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0,0.5,1,1,1,12.5,8
Germany,DEU,2015,0.5,1,1,0,0.5,0,0.5,0.5,NA,0.5,0.5,0.5,0,1,1,1,1,1,1,11.5,6
Germany,DEU,2017,0.5,1,0.5,1,0.5,0,1,0.5,0.5,0,0,0,0,1,1,0.5,1,1,1,11,5
Germany,DEU,2019,0.5,1,0.5,1,0.5,0,1,0.5,1,0,0,0,1,1,1,0.5,1,1,1,12.5,6.5
Germany,DEU,2022,0.5,1,0.5,1,0.5,0,1,0.5,1,0,0,0,1,1,1,0.5,1,1,1,12.5,6.5
Ghana,GHA,2015,NA,0,0.5,1,0,0,0.5,1,NA,0.5,0,0.5,0,NA,NA,NA,1,0,NA,5,2.5
Ghana,GHA,2017,0,0,0.5,1,0,0.5,0.5,1,0,0.5,1,1,0,0,0,1,1,1,0,9,5.5
Ghana,GHA,2019,0,0,0.5,0,0,0.5,0.5,1,0.5,0,0,NA,0,0,0,1,0,1,NA,5,3.5
Ghana,GHA,2022,0,0,0.5,0,0,0,1,1,1,0,0,NR,0,0,0,1,0,1,0,5.5,4
Greece,GRC,2015,0,0.5,0.5,0,0.5,1,0.5,0.5,NA,0.5,0,0,1,1,0,1,1,0,NA,8,6
Greece,GRC,2017,0,1,0.5,0,1,1,1,0.5,0,0.5,0,0.5,1,1,0,0.5,0,0.5,NA,9,7
Greece,GRC,2019,0,1,1,0,1,1,1,0.5,0,0.5,0,0.5,0.5,1,0,0.5,1,1,NA,10.5,6.5
Greece,GRC,2022,0,1,0.5,0.5,1,1,1,0.5,0,0.5,0,0.5,0.5,1,1,0.5,1,1,NA,11.5,7.5
Grenada,GRD,2015,0,1,0.5,0,0,0,0,0,NA,0.5,0,0.5,0,0,0,0,1,0.5,0,4,1
Grenada,GRD,2017,1,1,0.5,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.5,0,5,1
Grenada,GRD,2019,1,1,0.5,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,1,0,0,4.5,1
Grenada,GRD,2022,0,1,0,0,NR,0,0,0,0,0.5,0,0.5,0,NA,0,0,0,0.5,0,2.5,1.00
Guatemala,GTM,2015,1,0.5,0.5,1,0,1,0,0,NA,0.5,0,0,0,0,0,1,0,1,0,6.5,2.5
Guatemala,GTM,2017,1,1,0.5,1,0,1,0,0,0,0.5,0,0.5,0,0,0,1,1,1,0,8.5,3
Guatemala,GTM,2019,1,1,1,1,0,1,0,0,NA,0.5,0,1,0.5,0,0,0.5,1,1,0,9.5,3.5
Guatemala,GTM,2022,1,1,0.5,0,0,1,0,0,0.5,0.5,0,1,0.5,0,0,0.5,0.5,1,0,8,4
Guinea,GIN,2015,0,0,0.5,1,NA,0.5,0.5,1,NA,0.5,0.5,0.5,0,0,0,NA,0,0,0,5,3.5
Guinea,GIN,2017,0,0,0.5,0,0,0.5,0.5,1,0,0.5,0,0,0,0,0,0.5,0,0.5,0,4,3
Guinea,GIN,2019,0,0,0,0,NA,0.5,0.5,1,0,0.5,1,1,0,0,0,0,0,0.5,0,5,4.5
Guinea,GIN,2022,0,0,0,1,0,0.5,0.5,1,0,0.5,1,1,0,0,0,0,0,0.5,0,6,4.5
Guinea-Bissau,GNB,2015,NA,0,NA,NA,0,0,0,0,NA,0.5,0,0.5,NA,NA,NA,NA,NA,NA,NA,1,1
Guinea-Bissau,GNB,2017,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,NA,0,0,1,1
Guinea-Bissau,GNB,2019,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,1,1
Guinea-Bissau,GNB,2022,0,0,0,0,NR,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,NR,1,1.00
Guyana,GUY,2015,0,0.5,0,1,0,0.5,0,0,NA,0.5,0.5,0.5,0,0,0,1,1,0,0,5.5,3
Guyana,GUY,2017,1,1,0.5,1,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0,1,0.5,0,6.5,1.5
Guyana,GUY,2019,1,1,0.5,1,0,1,1,1,0,0.5,0,0.5,0,0,0,0,1,0.5,0,9,4
Guyana,GUY,2022,1,1,0.5,1,0,1,1,1,1,0.5,0,0.5,0,0,0,0,0,0.5,0,9,5
Haiti,HTI,2015,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,0
Haiti,HTI,2017,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,1,0,1,0
Haiti,HTI,2019,0,0,0.5,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,1,0,1.5,0
Haiti,HTI,2022,0,0,0.5,0,NR,0,0,0,0,NR,NR,NR,0,0,0,0,0,1,0,1.5,0.00
Honduras,HND,2015,0,0.5,0.5,0,0,1,0.5,0.5,NA,0.5,0,1,0,0,0,1,1,0,0,6.5,4.5
Honduras,HND,2017,1,0.5,0.5,0,0,1,0.5,0.5,1,0.5,0,1,0,0,0,0.5,1,0.5,0,8.5,5
Honduras,HND,2019,1,0.5,0,0,0,1,1,0.5,0.5,1,0,1,0,0,0,0.5,1,0.5,0,8.5,5.5
Honduras,HND,2022,1,0.5,0.5,0,0,1,1,0.5,0,1,0,1,0,0,0,0.5,0,0.5,0,7.5,5
Hungary,HUN,2015,1,1,0.5,1,0.5,0.5,0.5,0.5,NA,0.5,1,0,1,1,NA,NA,1,0,1,11,5.5
Hungary,HUN,2017,0,1,0.5,1,0.5,0.5,1,0.5,0,0.5,0.5,0.5,0.5,1,1,0.5,1,1,1,12.5,7
Hungary,HUN,2019,0,1,0.5,0,0.5,0.5,1,0.5,0,NA,NA,0,0.5,1,1,0.5,1,1,0.5,9.5,5.5
Hungary,HUN,2022,0,1,0.5,0,0.5,0.5,1,0.5,0,NR,NR,0,0.5,1,1,0.5,1,1,1,10,5.5
Iceland,ISL,2015,0,1,1,0,0,0,0.5,0.5,NA,0.5,0.5,1,0,1,1,1,1,0.5,NA,9.5,6
