country,iso3,year,target,mortality_data,risk_factor_surveys,plan,tob_tax,smoke_free,graphic_warnings,tob_advert,tob_mass_media,alc_sales,alc_advert,alc_tax,salt,fat,child_food_marketing,milkcode,phys_mass_media,clinical_guide,cardio_therapies,total_imp,commercial_total
Iceland,ISL,2017,0,1,0.5,0,0.5,0,0.5,0.5,0,0.5,0.5,0.5,0,1,1,0.5,1,1,NA,9,5.5
Iceland,ISL,2019,0,1,0.5,0,0.5,0,0.5,0.5,0,1,1,1,0.5,1,1,0.5,1,1,1,12,7.5
Iceland,ISL,2022,0,1,0.5,0,0.5,0,0.5,1,0,1,1,1,1,1,1,0.5,0.5,1,1,12.5,8.5
India,IND,2015,1,0.5,0.5,1,0,0.5,0,0.5,NA,0.5,0.5,0.5,1,1,1,1,1,1,0,11.5,6.5
India,IND,2017,1,0.5,0.5,0,0,0.5,1,0.5,0.5,0.5,0,0,0.5,1,0,1,1,1,0.5,10,5.5
India,IND,2019,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,NA,NA,1,1,1,1,1,1,1,13.5,7.5
India,IND,2022,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,NR,NR,0.5,0,1,1,1,1,NA,11,6
Indonesia,IDN,2015,0.5,0,0.5,0,0,0.5,0.5,0,NA,0.5,1,0.5,0,NA,0,1,1,1,0,7,4
Indonesia,IDN,2017,1,0,0.5,1,0.5,0.5,0.5,0,1,0.5,0.5,0,0,0,0,0.5,1,1,0,8.5,4
Indonesia,IDN,2019,1,0,0.5,1,0.5,0.5,0.5,0,1,0.5,1,1,0,0,0,0.5,1,1,0,10,5.5
Indonesia,IDN,2022,0,0,0.5,0,0.5,0.5,0.5,0,1,0.5,1,1,0.5,0,0,0.5,0,1,0,7.5,6
Iran,IRN,2015,1,0.5,0.5,0,0,1,1,1,NA,1,1,1,1,1,1,1,1,NA,0,13,10
Iran,IRN,2017,1,0.5,1,1,0,1,1,1,0.5,1,1,1,1,1,1,0.5,1,1,1,16.5,10
Iran,IRN,2019,1,0.5,1,1,0,1,1,1,0.5,1,1,1,1,1,1,0.5,0.5,1,1,16,10
Iran,IRN,2022,1,0.5,1,1,0,1,1,1,0.5,1,1,1,1,1,1,0.5,0,1,1,,
Iraq,IRQ,2015,1,0.5,0.5,0.5,0,0.5,0.5,0.5,NA,0.5,0.5,0,0,NA,0,NA,1,0.5,0,6.5,2.5
Iraq,IRQ,2017,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,1,0,0.5,1,1,0,11.5,6.5
Iraq,IRQ,2019,1,0.5,0.5,1,0,0.5,0.5,0.5,1,0.5,NA,0.5,0.5,NA,0,0.5,1,0.5,0.5,9.5,4.5
Iraq,IRQ,2022,1,0.5,0.5,1,0,0.5,0.5,1,0.5,0.5,NR,0.5,0.5,0.5,0,0.5,1,0.5,0.5,10,5
Ireland,IRL,2015,0,1,0.5,0,0.5,1,0.5,0.5,NA,1,0.5,0.5,1,1,1,0,1,1,NA,11,7.5
Ireland,IRL,2017,0,1,0.5,0,1,1,1,0.5,1,1,0,0.5,1,0,1,0.5,1,1,1,13,8.5
Ireland,IRL,2019,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0,0.5,1,1,1,0.5,1,1,1,15,9
Ireland,IRL,2022,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0,0.5,0.5,1,1,0.5,1,1,1,14.5,8.5
Israel,ISR,2015,0,1,1,0,0.5,0,0.5,0,NA,0.5,1,1,1,1,1,1,1,0.5,NA,11,7.5
Israel,ISR,2017,0,1,0.5,1,1,0.5,0.5,0,0,0.5,0.5,1,1,1,1,0.5,1,1,1,13,7.5
Israel,ISR,2019,0,1,0.5,1,1,0.5,0.5,0,0,0.5,1,0.5,1,1,1,0,1,0,1,11.5,7
Israel,ISR,2022,0,1,0.5,1,1,0.5,1,0,0,0.5,1,0.5,1,1,1,0,1,0,1,12,7.5
Italy,ITA,2015,0.5,1,1,1,0.5,0.5,0.5,0.5,NA,0.5,1,0,1,NA,1,NA,1,0.5,NA,10.5,5.5
Italy,ITA,2017,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5,1,0.5,0,13.5,9
Italy,ITA,2019,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0,1,1,1,0.5,1,0.5,0,13,8.5
Italy,ITA,2022,0,1,1,1,1,0,1,0.5,0,0.5,0.5,0,1,1,1,0.5,1,0.5,0,11.5,7
Jamaica,JAM,2015,1,0.5,0.5,1,0,1,1,0,NA,0.5,0,0.5,1,1,1,0,1,1,0,11,6
Jamaica,JAM,2017,1,0.5,0.5,1,0,1,1,0,NA,0.5,0,0.5,1,1,0,0,1,1,0,10,5
Jamaica,JAM,2019,0,1,0.5,0,0,1,1,0,NA,0.5,0,1,0.5,0.5,0,0,1,0.5,0,7.5,4.5
Jamaica,JAM,2022,0,1,0.5,0,0,1,1,0,0,0.5,0,1,0.5,0.5,0,0,1,1,0,8,4.5
Japan,JPN,2015,1,1,1,1,0.5,0,0.5,0,NA,0.5,0,0.5,NA,NA,0,0,1,NA,NA,7,2
Japan,JPN,2017,1,1,1,1,0.5,0,0.5,0,0,0.5,0,0.5,0.5,0,0,0,1,NA,NA,7.5,2.5
Japan,JPN,2019,1,1,1,1,0.5,0.5,0.5,0,0.5,0.5,0,0.5,0,0,0,0,NA,NA,NA,7,3
Japan,JPN,2022,1,1,1,1,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,0,0,0,0,0.5,NA,8.5,4
Jordan,JOR,2015,0,0.5,1,0.5,0.5,0.5,0.5,0.5,NA,0.5,0.5,0.5,NA,0,0,1,1,0.5,0.5,8.5,4.5
Jordan,JOR,2017,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,13.5,9
Jordan,JOR,2019,1,0.5,0.5,0,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0,0.5,0,0.5,0,9.5,7
Jordan,JOR,2022,1,0.5,0.5,0,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0,0.5,0,0.5,0,10,7.5
Kazakhstan,KAZ,2015,0.5,1,0.5,1,0,0.5,0.5,0.5,NA,0.5,0.5,0.5,1,0,0,0,1,1,0.5,9.5,4
Kazakhstan,KAZ,2017,0,1,0,1,0,0.5,1,0.5,0.5,0.5,1,0.5,0,NA,NA,0.5,0,1,1,9,5
Kazakhstan,KAZ,2019,1,1,1,1,0.5,0.5,1,0.5,NA,0.5,1,0.5,1,1,1,0.5,1,1,1,15,8
Kazakhstan,KAZ,2022,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0,0.5,0,0.5,1,1,1,13,6.5
Kenya,KEN,2015,1,0,0.5,1,0,0,0.5,1,NA,0.5,0.5,0.5,0,0,0,NA,1,1,0,7.5,3
Kenya,KEN,2017,1,0,1,1,0.5,0,0.5,1,1,0.5,0.5,0.5,0,0,0,1,0,0.5,0,9,5.5
Kenya,KEN,2019,1,0,1,1,0.5,0,0.5,1,0,0.5,0,1,0,0.5,0,0.5,0,1,0,8.5,4.5
Kenya,KEN,2022,1,0,0.5,1,0,0,0.5,1,0,0.5,0,1,0,0.5,0,0.5,0,1,0,7.5,4
Kiribati,KIR,2015,0.5,0.5,0,1,1,0.5,0.5,1,NA,0.5,0,0,NA,0,NA,NA,1,NA,NA,6.5,3.5
Kiribati,KIR,2017,0.5,0.5,1,0,0,0.5,0.5,1,1,0.5,0,0.5,0,0,0,0,1,0.5,NA,7.5,4
Kiribati,KIR,2019,0.5,1,0.5,1,0,0.5,0.5,1,0,0.5,0,0.5,0,0,1,0,0.5,0.5,1,9,4
Kiribati,KIR,2022,1,1,0.5,0.5,0,0.5,0.5,1,0,0.5,0,0.5,0.5,0,1,0.5,0,0.5,0,8.5,5
"Korea, Rep.",KOR,2015,1,1,1,0.5,0.5,0,0.5,0,NA,0.5,0,0.5,1,NA,1,0,1,1,0,9.5,4
"Korea, Rep.",KOR,2017,1,1,1,0.5,0.5,0.5,0.5,0,1,0.5,0,0.5,1,1,1,0.5,1,0.5,1,13,7
"Korea, Rep.",KOR,2019,1,1,1,0.5,0.5,0,0.5,0,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,13,7
"Korea, Rep.",KOR,2022,NA,1,0.5,1,0.5,0,0.5,0,1,0.5,1,0.5,0.5,0,1,0.5,NA,0.5,NA,9,6
Kuwait,KWT,2015,0,1,0.5,0,0,0.5,0.5,0.5,NA,NA,NA,NA,1,1,0,1,1,1,1,9,4.5
Kuwait,KWT,2017,1,0.5,0.5,1,0,0.5,0.5,1,0,NA,NA,NA,0.5,1,0,1,1,1,1,10.5,4.5
Kuwait,KWT,2019,1,0.5,0.5,1,0,0.5,0.5,1,0,NA,NA,NA,1,1,0,1,0.5,1,1,10.5,5
Kuwait,KWT,2022,1,1,0.5,1,0,0.5,0.5,1,0.5,NR,NR,NR,0.5,1,1,1,1,1,1,12.5,6
Kyrgyz Republic,KGZ,2015,0.5,1,0.5,1,0,0.5,0.5,0.5,NA,0.5,1,0,1,0,1,1,1,1,0,11,6
Kyrgyz Republic,KGZ,2017,1,1,0.5,1,0,0.5,1,0.5,NA,NA,NA,NA,1,1,0,0.5,0,1,0,9,4.5
Kyrgyz Republic,KGZ,2019,1,1,0.5,1,0,0.5,1,0.5,0,0.5,1,1,0,1,0,0.5,1,1,0,11.5,6
Kyrgyz Republic,KGZ,2022,1,1,0.5,1,0.5,0.5,1,0.5,0,0.5,1,1,0.5,1,0,0.5,1,1,0,12.5,7
Lao PDR,LAO,2015,0.5,0,1,0,0,0.5,0.5,0.5,NA,0.5,0,0,0,0,0,0,0,0,0,3.5,2
Lao PDR,LAO,2017,0.5,0,0.5,1,0,1,1,0.5,NA,0.5,1,0.5,0,0,0,0.5,0,1,0,8,5
Lao PDR,LAO,2019,0.5,0,0.5,1,0,1,1,0.5,NA,0.5,0,0,0,0,0,0.5,0,1,0,6.5,3.5
Lao PDR,LAO,2022,0.5,0,0.5,1,0,1,1,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0,5.5,3
Latvia,LVA,2015,0.5,1,0.5,1,0.5,0.5,0.5,0.5,NA,0.5,0.5,0.5,1,1,1,1,1,0.5,1,13,7.5
Latvia,LVA,2017,1,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,1,15,8.5
Latvia,LVA,2019,1,1,0.5,1,1,0.5,1,0.5,0,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,14,8
Latvia,LVA,2022,1,1,0.5,0,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,14.5,9
Lebanon,LBN,2015,0,0,0.5,0.5,0,1,0.5,0.5,NA,NA,NA,NA,0,0,0,1,0,1,0,5,3
Lebanon,LBN,2017,0,0,0.5,0.5,0,1,0.5,0.5,0,0.5,0,0.5,0,0,0,1,1,1,1,8,4
Lebanon,LBN,2019,0,0,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0,0,0,0,0,1,0,1,1,7,4
Lebanon,LBN,2022,0,0.5,0.5,0.5,0,1,0.5,0.5,0,0.5,0,0,0,0,0,1,0,1,1,7,3.5
Lesotho,LSO,2015,NA,0,0.5,1,0,0,0,0,NA,1,0,0.5,0,0,0,0,NA,0,0,3,1.5
Lesotho,LSO,2017,1,0,1,1,NA,0,0,0,NA,0.5,0,0,1,0,0,0,0,0.5,0,5,1.5
Lesotho,LSO,2019,1,0,0.5,1,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,5,1.5
Lesotho,LSO,2022,0,0,0.5,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,NR,1,NR,2.5,1
Liberia,LBR,2015,NA,0,NA,NA,0,0,0,0,NA,0.5,0,0.5,NA,NA,NA,NA,NA,NA,NA,1,1
Liberia,LBR,2017,1,0,0.5,0,0,0,0,0,NA,0.5,0,0,0,0,0,0,0,NA,0,2,0.5
Liberia,LBR,2019,1,0,0.5,0,0,0,0,0,0,0.5,1,1,0,0,0,0,0,0.5,0,4.5,2.5
Liberia,LBR,2022,1,0,0.5,0,0.5,0,0,0,0.5,0.5,1,1,NA,NA,0,0,NA,0.5,0,5.5,3.5
Libya,LBY,2015,0,0,0.5,0,0,1,0,1,NA,1,1,1,0,0,0,NA,0,0,0,5.5,5
Libya,LBY,2017,0,0,0.5,0,0,1,0,1,0,1,1,1,0,0,0,0,0,NA,0,5.5,5
Libya,LBY,2019,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0.5,0,5.5,5
Libya,LBY,2022,0,0.5,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0.5,0,6,5
Lithuania,LTU,2015,1,1,1,1,0.5,0.5,0.5,0.5,NA,0.5,0.5,0.5,0,1,1,1,1,1,NA,12.5,6.5
Lithuania,LTU,2017,1,1,0.5,1,1,0.5,1,0.5,0,0.5,1,0.5,1,1,1,0.5,0,1,1,14,8.5
Lithuania,LTU,2019,1,1,0.5,1,0.5,0.5,1,0.5,0,0.5,1,1,1,1,1,0.5,1,1,1,15,8.5
Lithuania,LTU,2022,1,1,0.5,1,0.5,0.5,1,0.5,0,0.5,1,1,1,1,1,0.5,1,1,1,15,8.5
Luxembourg,LUX,2015,NA,1,NA,NA,0.5,0.5,0.5,0.5,NA,0.5,0,0.5,NA,NA,NA,NA,NA,NA,NA,4,3
Luxembourg,LUX,2017,0,1,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0.5,1,0,NA,6,3.5
Luxembourg,LUX,2019,0,1,1,0,0.5,0.5,1,0.5,1,0.5,NA,0.5,0,1,0,0.5,1,0.5,NA,9.5,6
Luxembourg,LUX,2022,0,1,1,0,0.5,0.5,1,0.5,0,0.5,NR,0.5,0,1,1,0.5,1,1,1,11,6
Madagascar,MDG,2015,1,0,0.5,1,0.5,1,1,1,NA,1,0.5,1,NA,0,0,0,NA,1,0,9.5,6
Madagascar,MDG,2017,0,0,0.5,1,1,1,1,1,0,0.5,0.5,0.5,0,NA,NA,1,NA,1,0,9,6.5
Madagascar,MDG,2019,0,0,0,1,1,1,1,1,0,0.5,0.5,0.5,0,0,0,1,0.5,1,0,9,6.5
Madagascar,MDG,2022,0,0,0,1,1,1,1,1,0,0.5,0.5,0.5,0,0,0,0.5,0,1,0,8,6
Malawi,MWI,2015,NA,0,0.5,0,0,0,0,0,NA,0.5,0,0.5,0,0,0,NA,1,NA,0,2.5,1
Malawi,MWI,2017,NA,0,0.5,0,NA,0,0,0,NA,1,0,0,0,0,0,0.5,0,1,0,3,1.5
Malawi,MWI,2019,0,0,0.5,0,NA,0,0,0,0,1,0,0,0,NA,0,0.5,0,1,0,3,1.5
Malawi,MWI,2022,1,0,0.5,1,0.5,0,0,0,0,1,0,0,0,0,0,0.5,0,1,0,5.5,2
Malaysia,MYS,2015,1,0.5,1,0,0.5,0,1,0.5,NA,0.5,0.5,0.5,NA,0,1,1,1,1,1,11,5.5
Malaysia,MYS,2017,1,0.5,1,0.5,0.5,0,1,0.5,1,0.5,0.5,0.5,1,1,1,0,1,1,1,13.5,7.5
Malaysia,MYS,2019,1,0.5,1,0.5,0.5,0,1,0.5,NA,0.5,0.5,0.5,1,0,1,0,1,1,1,11.5,5.5
Malaysia,MYS,2022,1,0.5,1,0.5,0.5,0,1,0.5,1,0.5,0,0.5,1,0,1,0,1,1,1,12,6
Maldives,MDV,2015,1,0.5,0.5,0,0,0.5,0.5,1,NA,1,1,1,0,0,0,1,1,0,0,9,6
Maldives,MDV,2017,1,0.5,0.5,1,0.5,0.5,0.5,1,0,1,1,1,0,0,1,1,0,0.5,0,11,7.5
Maldives,MDV,2019,1,0.5,0.5,1,0.5,0.5,0.5,1,0,1,1,1,0,0,1,1,1,1,1,13.5,7.5
Maldives,MDV,2022,1,0.5,0.5,1,0.5,0.5,0.5,1,0,1,1,1,0,0,1,1,1,0,1,12.5,7.5
Mali,MLI,2015,NA,0,0.5,0,0,0,0.5,0.5,NA,0.5,0,0,0,0,0,NA,NA,0.5,0,2.5,1.5
Mali,MLI,2017,0,0,0.5,0.5,0,0,0.5,0.5,0,0.5,0,0,1,1,1,0.5,0,0.5,NA,6.5,5
Mali,MLI,2019,0,0,0.5,0,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0.5,0,0,0,2.5,2
Mali,MLI,2022,0,0,0.5,1,0,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0,3,1.5
Malta,MLT,2015,1,1,1,1,0.5,1,0.5,0.5,NA,0.5,0.5,0,1,1,0,1,1,0,1,12.5,6.5
Malta,MLT,2017,1,1,0.5,1,1,1,1,0.5,NA,0.5,0,0.5,1,1,1,0.5,1,0,1,13.5,8
Malta,MLT,2019,1,1,0.5,1,1,1,1,0.5,NA,0.5,0,0.5,0.5,1,1,0.5,1,0,1,13,7.5
Malta,MLT,2022,0,1,0.5,0,1,1,1,0.5,0,0.5,0,0.5,0.5,1,1,0.5,1,0,1,11,7.5
Marshall Islands,MHL,2015,1,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,2,1
Marshall Islands,MHL,2017,1,0,0,0,0.5,1,0,0,0,0.5,0,1,0,0,0,0,0,0,0,4,3
Marshall Islands,MHL,2019,0,0,0.5,0,0.5,1,0,0,NA,0.5,0,1,0,0,0,0,0.5,0,0,4,3
Marshall Islands,MHL,2022,0,0,0.5,0,0.5,1,0,0,0,0.5,0,1,0,0,0,0,0,0,0,3.5,3
Mauritania,MRT,2015,0.5,0,0.5,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,0,0,4,3
Mauritania,MRT,2017,1,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,0,0,4,3
Mauritania,MRT,2019,1,0,0,1,0,0,0.5,0.5,0,1,1,1,0,NA,0,0,0,0,0,6,4
Mauritania,MRT,2022,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,7,5
Mauritius,MUS,2015,NA,1,NA,NA,0.5,0.5,1,1,NA,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,5.5,4.5
Mauritius,MUS,2017,0.5,1,0.5,0,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0,1,0.5,0,12,8.5
Mauritius,MUS,2019,0.5,1,0.5,0,1,0.5,1,1,0,0.5,1,0.5,0,0,0,0,0.5,0.5,0.5,9,5.5
Mauritius,MUS,2022,1,1,0.5,0,1,0.5,1,1,0,0.5,1,0.5,0.5,0.5,0,0,0,1,NR,10,6.5
Mexico,MEX,2015,0.5,1,0.5,0.5,0.5,0.5,1,0,NA,0.5,0.5,0.5,0,0,1,1,0,1,0,9,5.5
Mexico,MEX,2017,0.5,1,0.5,0.5,0.5,0.5,1,0,NA,0.5,0,0.5,NA,0,1,0.5,1,1,0,9,4.5
Mexico,MEX,2019,0,1,0.5,0,0.5,0.5,1,0,NA,0.5,0,0.5,0.5,1,1,0.5,1,1,0,9.5,6
Mexico,MEX,2022,0,1,0.5,0,0.5,0,1,0,0.5,0.5,0,0.5,1,1,1,0.5,0,1,0,9,6.5
Micronesia,FSM,2015,0.5,0,0.5,1,0,0,0,0,NA,0.5,0.5,0,1,0,0,NA,1,0.5,0,5.5,2
Micronesia,FSM,2017,0.5,0,0.5,0,0.5,0,0,0,0,NA,NA,NA,0,0,0,NA,0,0.5,0,2,0.5
Micronesia,FSM,2019,0,0,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0.5,0.5,1,5.5,2.5
Micronesia,FSM,2022,0.5,0,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0.5,1,5.5,2.5
Moldova,MDA,2015,0,1,1,1,0,0.5,0.5,0.5,NA,0.5,0.5,0.5,0,1,1,0,0,1,0,9,5
Moldova,MDA,2017,1,1,0.5,1,0.5,0.5,1,1,1,0.5,0,1,0.5,1,1,0.5,0,1,1,14,8.5
Moldova,MDA,2019,1,1,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0,1,1,1,0.5,1,1,1,15,8.5
Moldova,MDA,2022,1,1,0.5,0,0.5,0.5,1,1,0,0.5,0.5,0,0.5,0.5,1,0.5,1,1,1,12,6.5
Monaco,MCO,2015,NA,1,NA,NA,NA,0.5,0,0,NA,0.5,0.5,1,NA,NA,NA,NA,NA,NA,NA,3.5,2.5
Monaco,MCO,2017,0,0.5,0,0,NA,0.5,0,0,NA,0.5,0,0.5,0,1,0,NA,1,1,1,6,2.5
Monaco,MCO,2019,0,0.5,0,0,NA,0.5,0,0,NA,0.5,NA,0,0,0,0,0.5,0.5,0,1,3.5,1.5
Monaco,MCO,2022,0,1,0,0,NR,0,0,0,1,0.5,NR,0,0,0,0,0.5,0.5,0,1,4.5,2.00
Mongolia,MNG,2015,1,0.5,1,1,0,1,1,0.5,NA,0.5,0.5,0.5,0,0,0,1,1,0.5,0,10,5
Mongolia,MNG,2017,1,0.5,1,1,0,1,1,1,0,0.5,0,0.5,1,1,1,0.5,1,0.5,0,12.5,7.5
Mongolia,MNG,2019,1,0.5,1,1,0,0.5,1,1,NA,0.5,0,0.5,1,0.5,1,0.5,0,1,0.5,11.5,6.5
Mongolia,MNG,2022,1,0.5,1,1,0,0.5,1,1,0,0.5,0,0.5,1,0,1,1,1,1,0,12,6.5
Montenegro,MNE,2015,0,0.5,0.5,1,0.5,0.5,0.5,0.5,NA,0.5,1,0.5,1,0,0,0,0,0,0,7,5
Montenegro,MNE,2017,1,0.5,1,1,0.5,0.5,0.5,0.5,0,0.5,1,0,0.5,0,0,NA,0,NA,0,7.5,4
